debian@vps-8f8fe2aa:~/zenttric/clinic$ docker logs clinic-app
Starting Jetty server on port: 8080 and contextPath: /app
LogbackConfigurator INFO Setting up CUBA default logging configuration
LogbackConfigurator INFO Could NOT find resource [/app/logback.xml]
LogbackConfigurator INFO Found resource [jar:file:/app/app.jar!/app-logback.xml]
2025-06-13 12:03:44 INFO  org.eclipse.jetty.util.log - Logging initialized @1315ms to org.eclipse.jetty.util.log.Slf4jLog
2025-06-13 12:03:45 INFO  org.eclipse.jetty.server.Server - jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.26+4
2025-06-13 12:03:45 INFO  o.e.j.w.StandardDescriptorProcessor - NO JSP Support for /app-core, did not find org.eclipse.jetty.jsp.JettyJspServlet
2025-06-13 12:03:45 INFO  org.eclipse.jetty.server.session - DefaultSessionIdManager workerName=node0
2025-06-13 12:03:45 INFO  org.eclipse.jetty.server.session - No SessionScavenger set, using defaults
2025-06-13 12:03:45 INFO  org.eclipse.jetty.server.session - node0 Scavenging every 600000ms
2025-06-13 12:03:45 INFO  c.h.c.c.s.AbstractWebAppContextLoader - Initializing 'core' block, servlet context path: /app-core
2025-06-13 12:03:46 INFO  c.h.cuba.core.sys.AppComponents - Using app components: [com.haulmont.cuba, com.haulmont.addon.helium, com.haulmont.reports, com.haulmont.addon.bproc]
2025-06-13 12:03:46 INFO  c.h.c.c.s.AbstractWebAppContextLoader - Loading app properties from classpath:com/company/clinic/app.properties
2025-06-13 12:03:46 INFO  c.h.c.c.s.AbstractWebAppContextLoader - Loading app properties from /WEB-INF/local.app.properties
2025-06-13 12:03:46 INFO  c.h.c.c.s.AbstractWebAppContextLoader - cuba.webContextName: app
2025-06-13 12:03:46 INFO  c.h.cuba.core.sys.AppContextLoader - DbmsType of the main database is set to mssql2012
2025-06-13 12:03:46 INFO  c.h.c.c.s.e.DataStoresCheck - Checking connection to data store Main
2025-06-13 12:03:47 INFO  c.h.c.c.s.e.EnvironmentChecksRunner - Environment checks on core module completed successfully
2025-06-13 12:03:47 INFO  c.h.c.c.s.p.PersistenceConfigProcessor - Creating file /app/app/work/persistence.xml
2025-06-13 12:03:51 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_DatatypeRegistry' of type [com.haulmont.cuba.core.sys.DatatypeRegistryImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_TimeSource' of type [com.haulmont.cuba.core.sys.TimeSourceImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
